id,name,model_id:id,groups:id,domain_force,perm_read,perm_write,perm_create,perm_unlink
resource_calendar_leaves_company_rule,#company resource.calendar.leaves,ag_3_security.model_resource_calendar_leaves,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
resource_resource_company_rule,#company resource.resource,ag_3_security.model_resource_resource,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
resource_test_company_rule,#company resource.test,ag_3_security.model_resource_test,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
sale_order_company_rule,#company sale.order,ag_3_security.model_sale_order,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
sale_order_line_company_rule,#company sale.order.line,ag_3_security.model_sale_order_line,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
sale_order_option_company_rule,#company sale.order.option,ag_3_security.model_sale_order_option,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
sale_order_template_company_rule,#company sale.order.template,ag_3_security.model_sale_order_template,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
sale_order_template_line_company_rule,#company sale.order.template.line,ag_3_security.model_sale_order_template_line,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
sale_order_template_option_company_rule,#company sale.order.template.option,ag_3_security.model_sale_order_template_option,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
sale_report_company_rule,#company sale.report,ag_3_security.model_sale_report,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
slide_category_company_rule,#company slide.category,ag_3_security.model_slide_category,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
slide_channel_company_published_rule,#company_published slide.channel,ag_3_security.model_slide_channel,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) , '|',  ('company_id','in',[c.id for c in user.company_ids]) ,  ('website_published', '=', True) ]",True,False,False,False
slide_channel_company_rule,#company slide.channel,ag_3_security.model_slide_channel,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
slide_embed_company_rule,#company slide.embed,ag_3_security.model_slide_embed,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
slide_slide_company_published_rule,#company_published slide.slide,ag_3_security.model_slide_slide,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) , '|',  ('company_id','in',[c.id for c in user.company_ids]) ,  ('website_published', '=', True) ]",True,False,False,False
slide_slide_company_rule,#company slide.slide,ag_3_security.model_slide_slide,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
slide_tag_company_rule,#company slide.tag,ag_3_security.model_slide_tag,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
snailmail_letter_company_rule,#company snailmail.letter,ag_3_security.model_snailmail_letter,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
stock_fixed_putaway_strat_company_rule,#company stock.fixed.putaway.strat,ag_3_security.model_stock_fixed_putaway_strat,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
stock_inventory_company_rule,#company stock.inventory,ag_3_security.model_stock_inventory,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
stock_inventory_line_company_rule,#company stock.inventory.line,ag_3_security.model_stock_inventory_line,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
stock_location_system_company_rule,#system_company stock.location,ag_3_security.model_stock_location,,"['|',  ('company_id','=',1) , '&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,False,False,False
stock_location_company_rule,#company stock.location,ag_3_security.model_stock_location,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
stock_location_route_company_rule,#company stock.location.route,ag_3_security.model_stock_location_route,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
stock_move_company_rule,#company stock.move,ag_3_security.model_stock_move,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
stock_move_line_company_rule,#company stock.move.line,ag_3_security.model_stock_move_line,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
stock_package_level_company_rule,#company stock.package_level,ag_3_security.model_stock_package_level,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
stock_picking_company_rule,#company stock.picking,ag_3_security.model_stock_picking,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
stock_picking_type_company_rule,#company stock.picking.type,ag_3_security.model_stock_picking_type,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
stock_production_lot_company_rule,#company stock.production.lot,ag_3_security.model_stock_production_lot,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
stock_quant_company_rule,#company stock.quant,ag_3_security.model_stock_quant,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
stock_quant_package_company_rule,#company stock.quant.package,ag_3_security.model_stock_quant_package,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
stock_rule_company_rule,#company stock.rule,ag_3_security.model_stock_rule,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
stock_scrap_company_rule,#company stock.scrap,ag_3_security.model_stock_scrap,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
stock_warehouse_company_rule,#company stock.warehouse,ag_3_security.model_stock_warehouse,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
stock_warehouse_orderpoint_company_rule,#company stock.warehouse.orderpoint,ag_3_security.model_stock_warehouse_orderpoint,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
survey_label_company_rule,#company survey.label,ag_3_security.model_survey_label,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
survey_page_company_rule,#company survey.page,ag_3_security.model_survey_page,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
survey_question_company_rule,#company survey.question,ag_3_security.model_survey_question,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
survey_stage_company_rule,#company survey.stage,ag_3_security.model_survey_stage,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
survey_survey_company_rule,#company survey.survey,ag_3_security.model_survey_survey,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
survey_user_input_company_rule,#company survey.user_input,ag_3_security.model_survey_user_input,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
survey_user_input_line_company_rule,#company survey.user_input_line,ag_3_security.model_survey_user_input_line,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
theme_ir_attachment_company_rule,#company theme.ir.attachment,ag_3_security.model_theme_ir_attachment,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
theme_ir_ui_view_company_rule,#company theme.ir.ui.view,ag_3_security.model_theme_ir_ui_view,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
theme_website_menu_company_rule,#company theme.website.menu,ag_3_security.model_theme_website_menu,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
theme_website_page_company_rule,#company theme.website.page,ag_3_security.model_theme_website_page,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
uom_category_company_rule,#company uom.category,ag_3_security.model_uom_category,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
uom_uom_company_rule,#company uom.uom,ag_3_security.model_uom_uom,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
utm_campaign_company_rule,#company utm.campaign,ag_3_security.model_utm_campaign,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
utm_medium_company_rule,#company utm.medium,ag_3_security.model_utm_medium,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
utm_source_company_rule,#company utm.source,ag_3_security.model_utm_source,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
web_editor_converter_test_company_rule,#company web_editor.converter.test,ag_3_security.model_web_editor_converter_test,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
web_editor_converter_test_sub_company_rule,#company web_editor.converter.test.sub,ag_3_security.model_web_editor_converter_test_sub,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
website_public_rule,#public website,ag_3_security.model_website,,"[ '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ]",True,False,False,False
website_company_rule,#company website,ag_3_security.model_website,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
website_event_menu_company_rule,#company website.event.menu,ag_3_security.model_website_event_menu,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
website_menu_public_rule,#public website.menu,ag_3_security.model_website_menu,,"[ '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ]",True,False,False,False
website_menu_company_rule,#company website.menu,ag_3_security.model_website_menu,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
website_page_company_published_rule,#company_published website.page,ag_3_security.model_website_page,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) , '|',  ('company_id','in',[c.id for c in user.company_ids]) ,  ('website_published', '=', True) ]",True,False,False,False
website_page_company_rule,#company website.page,ag_3_security.model_website_page,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
website_redirect_company_rule,#company website.redirect,ag_3_security.model_website_redirect,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
